//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		mes "[DRY-RUN] We don't have much to pay";
		mes "[DRY-RUN] volunteers, but we should";
		mes "[DRY-RUN] at least give them something!";
		mes "[DRY-RUN] How can she do this?! Oh, er,";
		mes "[DRY-RUN] let me introduce myself first.";
		next;
		cutin "hu_alex01.bmp",2;
		mes "[DRY-RUN] [Alex]";
		mes "[DRY-RUN] I'm Alex Helmut, and I'm";
		mes "[DRY-RUN] in charge of the expedition.";
		mes "[DRY-RUN] See that guy over there? That's";
		mes "[DRY-RUN] my younger brother Julian who's";
		mes "[DRY-RUN] also working on the excavation.";
		next;
		cutin "hu_alex02.bmp",2;
		mes "[DRY-RUN] [Alex]";
		mes "[DRY-RUN] As supervisor of this";
		mes "[DRY-RUN] operation, I'm ashamed to";
		mes "[DRY-RUN] say that the excavation is";
		mes "[DRY-RUN] proceeding behind schedule.";
		mes "[DRY-RUN] If only that grey haired crone";
		mes "[DRY-RUN] in the next room weren't here!";
		next;
		mes "[DRY-RUN] [Alex]";
		mes "[DRY-RUN] I can't work with";
		mes "[DRY-RUN] her at all! She's";
		mes "[DRY-RUN] manipulative, greedy,";
		mes "[DRY-RUN] selfish, and two faced!";
		mes "[DRY-RUN] There's got to be another";
		mes "[DRY-RUN] reason why she's here...!";
		close2;
		cutin "",255;
		end;
	} else {
		cutin "hu_alex02.bmp",2;
		mes "[DRY-RUN] [Alex]";
		mes "[DRY-RUN] Hm? Did you need";
		mes "[DRY-RUN] something? I'm sorry,";
		mes "[DRY-RUN] but I can't help you";
		mes "[DRY-RUN] right now. I'm pretty";
		mes "[DRY-RUN] busy, so I just want to";
		mes "[DRY-RUN] be left alone for a while.";
		close2;
		cutin "",255;
		end;
	}
}

hu_in01,14,11,4	script	Laura	70,{
	if (!hg_odin) {
		cutin "hu_laura02.bmp",2;
		mes "[DRY-RUN] [Laura]";
		mes "[DRY-RUN] Hm? What are you doing";
		mes "[DRY-RUN] here? Ashe, Ashe! Get";
		mes "[DRY-RUN] this person out of here!";
		close2;
		cutin "",255;
		warp "hu_in01",15,76;
		end;
	} else if (hg_odin == 1) {
		cutin "hu_laura04.bmp",2;
		mes "[DRY-RUN] [Laura]";
		mes "[DRY-RUN] Hm? Oh, you must be";
		mes "[DRY-RUN] here in response to our";
		mes "[DRY-RUN] recruitment notice, yes?";
		if (BaseLevel < 60) {
			cutin "hu_laura01.bmp",2;
			mes "[DRY-RUN] Let me take a look at you...";
			mes "[DRY-RUN] Oh, you're all skin and bone!";
			mes "[DRY-RUN] I can't use someone like you.";
			close2;
			cutin "",255;
			end;
		}
		mes "[DRY-RUN] I'm Laura Laurence, the";
		mes "[DRY-RUN] Rune-Midgarts Kingdom rep";
		mes "[DRY-RUN] for the Odin Shrine Expedition.";
		next;
		mes "[DRY-RUN] [Laura]";
		mes "[DRY-RUN] My assistant, Ashe";
		mes "[DRY-RUN] Milton, is right over";
		mes "[DRY-RUN] there. Say, 'Hello,' Ashe.";
		next;
		emotion ET_SMILE, getnpcid(0, "Ashe");
		mes "[DRY-RUN] [Ashe]";
		mes "[DRY-RUN] Hello!";
		next;
		mes "[DRY-RUN] [Laura]";
		mes "[DRY-RUN] As you may already know,";
		mes "[DRY-RUN] we're here to uncover relics";
		mes "[DRY-RUN] from the Odin Shrine. However,";
		mes "[DRY-RUN] the shrine is infested with";
		mes "[DRY-RUN] powerful creatures that a weak";
		mes "[DRY-RUN] woman like me can never defeat.";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[DRY-RUN] [Laura]";
		mes "[DRY-RUN] Would you let a poor";
		mes "[DRY-RUN] fragile woman like me go";
		mes "[DRY-RUN] in there alone? Someone like";
		mes "[DRY-RUN] you must go in there for me.";
		mes "[DRY-RUN] Hence, the recruitment notice.";
		next;
		mes "[DRY-RUN] [Laura]";
		mes "[DRY-RUN] Now, we can't actually pay";
		mes "[DRY-RUN] you for your work. In fact,";
		mes "[DRY-RUN] we have absolutely nothing to";
		mes "[DRY-RUN] give you. But you'd be doing";
		mes "[DRY-RUN] a great service your country,";
		mes "[DRY-RUN] the Rune-Midgart's Kingdom.";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[DRY-RUN] [Laura]";
		mes "[DRY-RUN] Think about it!";
		mes "[DRY-RUN] You'd be making a great";
		mes "[DRY-RUN] contribution, helping us";
		mes "[DRY-RUN] learn more about the age";
		mes "[DRY-RUN] when the gods showed";
		mes "[DRY-RUN] themselves to humans!";
		next;
		switch(select("[DRY-RUN] Nah, forget it.:Yes, I'll do it!")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "[DRY-RUN] [Laura]";
			mes "[DRY-RUN] W-Wait! Think about";
			mes "[DRY-RUN] the importance of learning";
			mes "[DRY-RUN] about the age of gods! If you";
			mes "[DRY-RUN] don't help us, then who will?";
			mes "[DRY-RUN] We need to work together to";
			mes "[DRY-RUN] build a better future, right?";
			next;
			if(select("[DRY-RUN] But you can't pay me.:Alright, I'll do it.") == 1) {
				cutin "hu_laura04.bmp",2;
				mes "[DRY-RUN] [Laura]";
				mes "[DRY-RUN] You're right.";
				mes "[DRY-RUN] It's like I said";
				mes "[DRY-RUN] before. I don't have";
				mes "[DRY-RUN] anything to pay you.";
				mes "[DRY-RUN] ...............................";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[DRY-RUN] [Laura]";
				mes "[DRY-RUN] Curses! If this project had";
				mes "[DRY-RUN] more funding, we'd have more";
				mes "[DRY-RUN] than a cheesy recruitment ad,";
				mes "[DRY-RUN] and some professional staff";
				mes "[DRY-RUN] like those rich Schwaltzvalt";
				mes "[DRY-RUN] Republic boys in the next room!";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[DRY-RUN] [Laura]";
				mes "[DRY-RUN] Fine, it's your choice";
				mes "[DRY-RUN] whether you want to work";
				mes "[DRY-RUN] for us. I'm just disappointed";
				mes "[DRY-RUN] that someone like you won't";
				mes "[DRY-RUN] help us. I mean, don't you";
				mes "[DRY-RUN] have any patriotism at all?";
				close2;
				cutin "hu_laura02.bmp",255;
				end;
			}
			// Allow fall-through into the next case statment as this is a minor bug in aegis.
			//break;
		case 2:
			mes "[DRY-RUN] [Laura]";
			mes "[DRY-RUN] Perfect! Now, you first";
			mes "[DRY-RUN] you need to go to the shrine";
			mes "[DRY-RUN] and survey the area for your";
			mes "[DRY-RUN] own benefit. Talk to the Boatman, and he'll take you there, okay?";
			mes "[DRY-RUN] Hurry up and come back soon!";
			set hg_odin,12;
			setquest 11003;
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		}
	} else if (hg_odin > 1 && hg_odin < 6) {
		mes "["+strcharinfo(0)+"]";
		mes "[DRY-RUN] Excuse me, but";
		mes "[DRY-RUN] what are you guys";
		mes "[DRY-RUN] doing over here?";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[DRY-RUN] [Laura]";
		mes "[DRY-RUN] What are we doing...?";
		mes "[DRY-RUN] This is the shrine expedition";
		mes "[DRY-RUN] office. You know, we're doing";
		mes "[DRY-RUN] research on the artifacts found";
		mes "[DRY-RUN] in the Odin Shrine on behalf";
		mes "[DRY-RUN] of the Rune-Midgarts Kingdom.";
		next;
		switch(select("[DRY-RUN] About Alex and Julian:Alright, now I understand.")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "["+strcharinfo(0)+"]";
			mes "[DRY-RUN] These people in the other";
			mes "[DRY-RUN] room, Alex and Julian, are";
			mes "[DRY-RUN] they also working in this same";
			mes "[DRY-RUN] expedition in the Odin Shrine?";
			next;
			cutin "hu_laura02.bmp",2;
			mes "[DRY-RUN] [Laura]";
			mes "[DRY-RUN] ...Oh. You must be working";
			mes "[DRY-RUN] for those rich Schwaltvalt";
			mes "[DRY-RUN] Republic kids. I can't work";
			mes "[DRY-RUN] with that impudent girl, at";
			mes "[DRY-RUN] all, so we're actually working";
			mes "[DRY-RUN] in separate offices.";
			next;
			cutin "hu_laura04.bmp",2;
			mes "[DRY-RUN] [Laura]";
			mes "[DRY-RUN] Sorry, let me introduce";
			mes "[DRY-RUN] myself. I'm Laura Laurence,";
			mes "[DRY-RUN] the leader of the Odin Shrine";
			mes "[DRY-RUN] expedition for the Rune Midgarts Kingdom. Ashe Milton is my";
			mes "[DRY-RUN] assistant for this excavation.";
			next;
			emotion ET_SMILE, getnpcid(0, "Ashe");
			mes "[DRY-RUN] [Ashe]";
			mes "[DRY-RUN] Hello!";
			next;
			mes "[DRY-RUN] [Laura]";
			mes "[DRY-RUN] If you'd rather do";
			mes "[DRY-RUN] a service for your";
			mes "[DRY-RUN] country and quit working";
			mes "[DRY-RUN] for those wealthy snobs, then";
			mes "[DRY-RUN] come back here and let me know.";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		case 2:
			cutin "hu_laura01.bmp",2;
			mes "[DRY-RUN] [Laura]";
			mes "[DRY-RUN] ......";
			mes "[DRY-RUN] .........";
			mes "[DRY-RUN] ............";
			close2;
			cutin "hu_laura01.bmp",255;
			end;
		}
	} else if (hg_odin == 6) {
		cutin "hu_laura04.bmp",2;
		mes "[DRY-RUN] [Laura]";
		mes "[DRY-RUN] Hey, I know you...";
		mes "[DRY-RUN] You're a volunteer for the";
		mes "[DRY-RUN] other office's expedition,";
		mes "[DRY-RUN] right? Your timing couldn't";
		mes "[DRY-RUN] be more perfect. Why don't";
		mes "[DRY-RUN] you help us for a while?";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[DRY-RUN] [Laura]";
		mes "[DRY-RUN] Basically, I want you";
		mes "[DRY-RUN] to spy on that snobby girl,";
		mes "[DRY-RUN] Alex of the Schwaltzvalt";
		mes "[DRY-RUN] Republic office, and report";
		mes "[DRY-RUN] what she's actually doing to me.";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[DRY-RUN] [Laura]";
		mes "[DRY-RUN] I have to know...";
		mes "[DRY-RUN] I need to know whether";
		mes "[DRY-RUN] they discovered ''that thing''";
		mes "[DRY-RUN] already. They can't have found";
		mes "[DRY-RUN] it before us. It's impossible!";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[DRY-RUN] [Laura]";
		mes "[DRY-RUN] Anyway, just eavesdrop";
		mes "[DRY-RUN] on the Schwaltvalt Office";
		mes "[DRY-RUN] by putting your ear really";
		mes "[DRY-RUN] close to the door, and listen";
		mes "[DRY-RUN] to them talk. Will you do that?";
		next;
		cutin "hu_laura02.bmp",2;
		mes "[DRY-RUN] [Laura]";
		mes "[DRY-RUN] ...............................";
		mes "[DRY-RUN] Of course, you're";
		mes "[DRY-RUN] going to do it. Right?";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[DRY-RUN] [Laura]";
		mes "[DRY-RUN] RIGHT?!";
		next;
		select("[DRY-RUN] Yeah, yeah, whatever.:Sure thing.:I s-s-s-suppose...!:Yes, Ma'am!");
		set hg_odin,17;
		completequest 11002;
		setquest 11006;
		cutin "hu_laura04.bmp",2;
		mes "[DRY-RUN] [Laura]";
		mes "[DRY-RUN] Good.";
		mes "[DRY-RUN] Now do it!";
		close2;
		cutin "hu_laura04.bmp",255;
		end;
	} else if (hg_odin == 12) {
		cutin "hu_laura02.bmp",2;
		mes "[DRY-RUN] [Laura]";
		mes "[DRY-RUN] Ask the Boatman to take";
		mes "[DRY-RUN] you to the Odin Shrine so";
		mes "[DRY-RUN] that you can actually see it";
		mes "[DRY-RUN] for yourself. If you don't think you can handle the expedition,";
		mes "[DRY-RUN] then you can just let me know.";
		close2;
		cutin "hu_laura02.bmp",255;
		end;
	} else if (hg_odin == 13) {
		cutin "hu_laura04.bmp",2;
		mes "[DRY-RUN] [Laura]";
		mes "[DRY-RUN] Have you been to the";
		mes "[DRY-RUN] Odin Shrine already?";
		mes "[DRY-RUN] I know it's scary, but we";
		mes "[DRY-RUN] need to finish our research";
		mes "[DRY-RUN] for the good of mankind.";
		next;
		select("[DRY-RUN] Yeah, yeah, whatever.:I see.:You're right, Ma'am.");
		mes "[DRY-RUN] [Laura]";
		mes "[DRY-RUN] Well, then.";
		mes "[DRY-RUN] Did you happen to";
		mes "[DRY-RUN] find anything while";
		mes "[DRY-RUN] you were there?";
		next;
		switch(select("[DRY-RUN] Jellopies.:No.")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "[DRY-RUN] [Laura]";
			mes "[DRY-RUN] You can freakin' find";
			mes "[DRY-RUN] Jellopy anywhere! I meant,";
			mes "[DRY-RUN] did you find anything special";
			mes "[DRY-RUN] while you were at the shrine!";
			next;
			break;
		case 2:
			cutin "hu_laura01.bmp",2;
			mes "[DRY-RUN] [Laura]";
			mes "[DRY-RUN] Well, that's fine.";
			mes "[DRY-RUN] I did tell you to just";
			mes "[DRY-RUN] take a look around, so";
			mes "[DRY-RUN] I didn't expect you to";
			mes "[DRY-RUN] bring me anything.";
			next;
			break;
		}
		cutin "hu_laura04.bmp",2;
		mes "[DRY-RUN] [Laura]";
		mes "[DRY-RUN] Anyway, are you still willing";
		mes "[DRY-RUN] to help us? I know that I said";
		mes "[DRY-RUN] that we can't pay you, but to";
		mes "[DRY-RUN] be fair, I can offer you something from my special collection.";
		mes "[DRY-RUN] How does that sound?";
		next;
		switch(select("[DRY-RUN] Who are the guys in the other room?:Well...:Yes!")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "[DRY-RUN] [Laura]";
			mes "[DRY-RUN] Oh, those are the";
			mes "[DRY-RUN] Schwartzvalt Republic";
			mes "[DRY-RUN] representatives for this";
			mes "[DRY-RUN] Odin Shrine expedition.";
			mes "[DRY-RUN] Personally, I think they're";
			mes "[DRY-RUN] just a bunch of rich phonies.";
			next;
			cutin "hu_laura03.bmp",2;
			mes "[DRY-RUN] [Laura]";
			mes "[DRY-RUN] And that Alex girl...";
			mes "[DRY-RUN] She may seem polite,";
			mes "[DRY-RUN] but she's always giving";
			mes "[DRY-RUN] these dirty looks, and";
			mes "[DRY-RUN] greets me with a fake";
			mes "[DRY-RUN] smile. I hate her!";
			next;
			emotion ET_PROFUSELY_SWEAT, getnpcid(0, "Ashe");
			mes "[DRY-RUN] [Ashe]";
			mes "[DRY-RUN] Ms. Laurence...!";
			mes "[DRY-RUN] Stop it, please!";
			mes "[DRY-RUN] It's embarassing to";
			mes "[DRY-RUN] hear you talk about";
			mes "[DRY-RUN] a colleague like that.";
			next;
			mes "[DRY-RUN] [Laura]";
			mes "[DRY-RUN] C-colleague?! No way!";
			mes "[DRY-RUN] I despise that spoiled brat,";
			mes "[DRY-RUN] and she doesn't deserve the";
			mes "[DRY-RUN] position that her rich daddy";
			mes "[DRY-RUN] probably bought for her! Grrr!";
			mes "[DRY-RUN] Come back later, I'm too mad!";
			close2;
			cutin "hu_laura03.bmp",255;
			end;
		case 2:
			mes "[DRY-RUN] [Laura]";
			mes "[DRY-RUN] If you're having second";
			mes "[DRY-RUN] thoughts, it might not be";
			mes "[DRY-RUN] the best idea to work for me.";
			mes "[DRY-RUN] I mean, I believe in following";
			mes "[DRY-RUN] your gut instincts, you know?";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		case 3:
			set hg_odin,14;
			changequest 11003,11004;
			mes "[DRY-RUN] [Laura]";
			mes "[DRY-RUN] That's what I've been";
			mes "[DRY-RUN] waiting to hear! Alright,";
			mes "[DRY-RUN] please fetch me ^3355FF5 Runes of";
			mes "[DRY-RUN] the Darkness^000000 from the Odin";
			mes "[DRY-RUN] Shrine. Go now, adventurer~";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		}
	} else if (hg_odin == 14) {
		cutin "hu_laura02.bmp",2;
		mes "[DRY-RUN] [Laura]";
		mes "[DRY-RUN] Hm? You've got a job";
		mes "[DRY-RUN] to do, don't you? What";
		mes "[DRY-RUN] are you still doing here?";
		next;
		switch(select("[DRY-RUN] What was I supposed to gather?:Don't worry, I'm leaving.")) {
		case 1:
			mes "[DRY-RUN] [Laura]";
			mes "[DRY-RUN] You're supposed";
			mes "[DRY-RUN] to bring me ^3355FF5 Runes";
			mes "[DRY-RUN] of the Darkness^000000. Now,";
			mes "[DRY-RUN] don't forget this time!";
			close2;
			cutin "hu_laura02.bmp",255;
			end;
		case 2:
			mes "[DRY-RUN] [Laura]";
			mes "[DRY-RUN] Well, try to hurry up";
			mes "[DRY-RUN] if you can. I'm already";
			mes "[DRY-RUN] behind schedule because";
			mes "[DRY-RUN] we have to work with those";
			mes "[DRY-RUN] snobby rich kids in the";
			mes "[DRY-RUN] other office. ^333333*Sigh...*^000000";
			close2;
			cutin "hu_laura02.bmp",255;
			end;
		}
	} else if (hg_odin == 15) {
		cutin "hu_laura04.bmp",2;
		mes "[DRY-RUN] [Laura]";
		mes "[DRY-RUN] Oh, you've come back.";
		mes "[DRY-RUN] So where are the Runes";
		mes "[DRY-RUN] of the Darkness you brought?";
		next;
		switch(select("[DRY-RUN] Er, I don't have them yet...:Right here!")) {
		case 1:
			cutin "hu_laura03.bmp",2;
			mes "[DRY-RUN] [Laura]";
			mes "[DRY-RUN] This isn't really one";
			mes "[DRY-RUN] of those jobs where you";
			mes "[DRY-RUN] can take your time. Sure, I didn't give you a deadline, but";
			mes "[DRY-RUN] we can't make progress on our research until you make progress.";
			close2;
			cutin "hu_laura03.bmp",255;
			end;
		case 2:
			if (countitem(7511) > 4) {
				delitem 7511,5; //Rune_Of_Darkness
				set hg_odin,16;
				changequest 11004,11005;
				getitem 603,1; //Old_Blue_Box
				mes "[DRY-RUN] [Laura]";
				mes "[DRY-RUN] Oooh, nice job. It's good";
				mes "[DRY-RUN] that we have more of these";
				mes "[DRY-RUN] to study. Though, it seems";
				mes "[DRY-RUN] that the more we research,";
				mes "[DRY-RUN] the quicker it seems that";
				mes "[DRY-RUN] we're not getting anywhere...";
				next;
				mes "[DRY-RUN] [Laura]";
				mes "[DRY-RUN] Hey...";
				mes "[DRY-RUN] Ashe. Why aren't we";
				mes "[DRY-RUN] making any progress?";
				mes "[DRY-RUN] What exactly have you";
				mes "[DRY-RUN] been doing? None of those";
				mes "[DRY-RUN] runes have any writing?";
				next;
				mes "[DRY-RUN] [Ashe]";
				mes "[DRY-RUN] Well, I think there's";
				mes "[DRY-RUN] supposed to be writing,";
				mes "[DRY-RUN] but these runes are pretty";
				mes "[DRY-RUN] old. I've got to polish this";
				mes "[DRY-RUN] gunk off without damaging";
				mes "[DRY-RUN] any writing that's there...";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[DRY-RUN] [Laura]";
				mes "[DRY-RUN] By the way, what have the other guys been doing?";
				mes "[DRY-RUN] What, they don't do anything but wasting their time?";
				mes "[DRY-RUN] Ah~ I see. They are thinking that this is the perfect excuse";
				mes "[DRY-RUN] for them to relax and rest.";
				mes "[DRY-RUN] Well, somehow they are the citizens of this country, you know.";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[DRY-RUN] [Laura]";
				mes "[DRY-RUN] What do you think those";
				mes "[DRY-RUN] Schwaltzvalt snobs are doing?";
				mes "[DRY-RUN] They must think this project";
				mes "[DRY-RUN] is an excuse for them to relax";
				mes "[DRY-RUN] and slack off! They can afford to, obviously. Hmpf! Rich people!";
				next;
				cutin "hu_laura03.bmp",2;
				mes "[DRY-RUN] [Laura]";
				mes "[DRY-RUN] They've got things so easy,";
				mes "[DRY-RUN] while we're barely covering";
				mes "[DRY-RUN] our research expenses!";
				mes "[DRY-RUN] In fact, we've had to cut";
				mes "[DRY-RUN] so many corners, skip";
				mes "[DRY-RUN] meals and amenities...";
				next;
				mes "[DRY-RUN] [Ashe]";
				mes "[DRY-RUN] I know! How can we";
				mes "[DRY-RUN] carry on professional";
				mes "[DRY-RUN] research in a shack?";
				mes "[DRY-RUN] We're literally living at";
				mes "[DRY-RUN] poverty standards here...";
				mes "[DRY-RUN] Are we still researchers?";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[DRY-RUN] [Laura]";
				mes "[DRY-RUN] I know that!";
				mes "[DRY-RUN] I know that already!";
				mes "[DRY-RUN] S-stop bringing it up!";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[DRY-RUN] [Laura]";
				mes "[DRY-RUN] This is pathetic.";
				mes "[DRY-RUN] I can't even afford the";
				mes "[DRY-RUN] energy to continue this";
				mes "[DRY-RUN] conversation. You too,";
				mes "[DRY-RUN] why don't you take a rest?";
				close2;
				cutin "hu_laura01.bmp",255;
				end;
			} else if (!countitem(7511)) {
				cutin "hu_laura02.bmp",2;
				mes "[DRY-RUN] [Laura]";
				mes "[DRY-RUN] ..................";
				mes "[DRY-RUN] What is this?!";
				mes "[DRY-RUN] You're supposed to";
				mes "[DRY-RUN] bring me 5 of them!";
				next;
				cutin "hu_laura03.bmp",2;
				mes "[DRY-RUN] [Laura]";
				mes "[DRY-RUN] Is this your way of";
				mes "[DRY-RUN] saying that you don't";
				mes "[DRY-RUN] want to work for us?";
				mes "[DRY-RUN] Why don't you say it";
				mes "[DRY-RUN] to my face, eh?";
				next;
				mes "[DRY-RUN] [Ashe]";
				mes "[DRY-RUN] Ms. Laurence, please,";
				mes "[DRY-RUN] calm down! We're in no";
				mes "[DRY-RUN] position to yell at anyone,";
				mes "[DRY-RUN] especially volunteers! You";
				mes "[DRY-RUN] of all people should know";
				mes "[DRY-RUN] that they're doing us a favor!";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[DRY-RUN] [Laura]";
				mes "[DRY-RUN] Okay, Ashe, I get it!";
				mes "[DRY-RUN] And as for you, I'll give";
				mes "[DRY-RUN] you another chance. Next";
				mes "[DRY-RUN] time you see me, bring";
				mes "[DRY-RUN] 5 Runes of the Darkness!";
				close2;
				cutin "hu_laura02.bmp",255;
				end;
			} else if (countitem(7511) == 1) {
				cutin "hu_laura03.bmp",2;
				mes "[DRY-RUN] [Laura]";
				mes "[DRY-RUN] ...Only one?";
				mes "[DRY-RUN] Look at me. I asked";
				mes "[DRY-RUN] you for five. I know that";
				mes "[DRY-RUN] one is better than nothing...";
				mes "[DRY-RUN] But it's pretty darn close. Go";
				mes "[DRY-RUN] get me 4 more this instant!";
				close2;
				cutin "hu_laura03.bmp",255;
				end;
			} else if (countitem(7511) == 2) {
				cutin "hu_laura03.bmp",2;
				mes "[DRY-RUN] [Laura]";
				mes "[DRY-RUN] One, two...";
				mes "[DRY-RUN] Huh? Th-that's all?!";
				mes "[DRY-RUN] When I ask for 5 Runes";
				mes "[DRY-RUN] of the Darkness, I mean";
				mes "[DRY-RUN] 5, not 2. Now hurry up";
				mes "[DRY-RUN] and just do what I asked!";
				close2;
				cutin "hu_laura03.bmp",255;
				end;
			} else {
				mes "[DRY-RUN] [Laura]";
				mes "[DRY-RUN] One, two, three...";
				mes "[DRY-RUN] That's it? Don't you";
				mes "[DRY-RUN] know how to count to 5?";
				mes "[DRY-RUN] Go and get me more of those";
				mes "[DRY-RUN] Runes of the Darkness now!";
				next;
				cutin "hu_laura03.bmp",2;
				close2;
				cutin "hu_laura03.bmp",255;
				end;
			}
		}
	} else if (hg_odin == 16) {
		cutin "hu_laura02.bmp",2;
		mes "[DRY-RUN] [Laura]";
		mes "[DRY-RUN] I wonder how much progress";
		mes "[DRY-RUN] those pampered Schwaltzvalt";
		mes "[DRY-RUN] snobs actually made. They've";
		mes "[DRY-RUN] got the funds, so they could";
		mes "[DRY-RUN] actually be further ahead";
		mes "[DRY-RUN] than we are right now...";
		next;
		mes "[DRY-RUN] [Laura]";
		mes "[DRY-RUN] I have to know...";
		mes "[DRY-RUN] I need to know whether";
		mes "[DRY-RUN] they discovered ''that thing''";
		mes "[DRY-RUN] already. They can't have found";
		mes "[DRY-RUN] it before us. It's impossible!";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[DRY-RUN] [Laura]";
		mes "[DRY-RUN] ...Hey, you.";
		next;
		if ( select( "[DRY-RUN] ...:...Me?" ) == 1)
		{
			mes "[DRY-RUN] [Laura]";
			mes "[DRY-RUN] Hey, hey!";
			mes "[DRY-RUN] Hey hey hey!";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "[DRY-RUN] ...Me?";
			next;
		}
		mes "[DRY-RUN] [Laura]";
		mes "[DRY-RUN] Basically, I want you";
		mes "[DRY-RUN] to spy on that snobby girl,";
		mes "[DRY-RUN] Alex of the Schwaltzvalt";
		mes "[DRY-RUN] Republic office, and report";
		mes "[DRY-RUN] what she's actually doing to me.";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[DRY-RUN] [Laura]";
		mes "[DRY-RUN] Anyway, just eavesdrop";
		mes "[DRY-RUN] on the Schwaltvalt Office";
		mes "[DRY-RUN] by putting your ear really";
		mes "[DRY-RUN] close to the door, and listen";
		mes "[DRY-RUN] to them talk. Will you do that?";
		next;
		cutin "hu_laura02.bmp",2;
		mes "[DRY-RUN] [Laura]";
		mes "[DRY-RUN] ...............................";
		mes "[DRY-RUN] Of course, you're";
		mes "[DRY-RUN] going to do it. Right?";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[DRY-RUN] [Laura]";
		mes "[DRY-RUN] RIGHT?!";
		next;
		select("[DRY-RUN] Yeah, yeah, whatever.:Sure thing.:I s-s-s-suppose...!:Yes, Ma'am!");
		set hg_odin,17;
		for(set .@i,11002; .@i<=11005; set .@i,.@i+1) {
			if (checkquest(.@i) > -1 && checkquest(.@i) < 2)
				completequest .@i;
		}
		setquest 11006;
		cutin "hu_laura04.bmp",2;
		mes "[DRY-RUN] [Laura]";
		mes "[DRY-RUN] Good.";
		mes "[DRY-RUN] Now do it!";
		close2;
		cutin "hu_laura04.bmp",255;
		end;
	} else if (hg_odin == 17) {
		cutin "hu_laura02.bmp",2;
		mes "[DRY-RUN] [Laura]";
		mes "[DRY-RUN] What are you standing";
		mes "[DRY-RUN] around here for? Go and";
		mes "[DRY-RUN] eavesdrop on those snobs";
		mes "[DRY-RUN] next door! I must know";
		mes "[DRY-RUN] what they're really up to!";
		close2;
		cutin "hu_laura02.bmp",255;
		end;
	} else if (hg_odin == 18 || hg_odin == 19) {
		cutin "hu_laura01.bmp",2;
		mes "[DRY-RUN] [Laura]";
		mes "[DRY-RUN] Frankly, I know I'm paying";
		mes "[DRY-RUN] you nothing to be spy, but";
		mes "[DRY-RUN] please tell me what you";
		mes "[DRY-RUN] learned about the Schwaltzvalt";
		mes "[DRY-RUN] Republic Research Team.";
		next;
		switch(select("[DRY-RUN] Giantes:Ymir's Heart:Nothing")) {
			case 1:
				cutin "hu_laura04.bmp",2;
				mes "["+strcharinfo(0)+"]";
				mes "[DRY-RUN] I'm guessing that you're";
				mes "[DRY-RUN] already familiar with the";
				mes "[DRY-RUN] creature known as Giantes";
				mes "[DRY-RUN] since you're an archaeologist.";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[DRY-RUN] [Laura]";
				mes "[DRY-RUN] Of course! It's an";
				mes "[DRY-RUN] ancient beast on which";
				mes "[DRY-RUN] the Guardians were inspired.";
				mes "[DRY-RUN] N-no way...! Are they here to";
				mes "[DRY-RUN] finish their guardian research?";
				mes "[DRY-RUN] What else did you learn?";
				next;
				
			case 2:
				mes "["+strcharinfo(0)+"]";
				mes "[DRY-RUN] Well, have you";
				mes "[DRY-RUN] ever heard of Ymir's...";
				next;
				emotion ET_SURPRISE, getnpcid(0, "Ashe");
				mes "[DRY-RUN] [Ashe]";
				mes "[DRY-RUN] ...Heart?";
