//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
			mes "[DRY-RUN] to his customers!";
			next;
			mes "[DRY-RUN] [Mali the Spicy]";
			mes "[DRY-RUN] I'm so sorry, but";
			mes "[DRY-RUN] I can't cook the best";
			mes "[DRY-RUN] Tom Yum Goong with";
			mes "[DRY-RUN] these Shrimp.";
			next;
			mes "[DRY-RUN] [Mali the Spicy]";
			mes "[DRY-RUN] I know it's an inconvenience, but would you go back to Thongpool";
			mes "[DRY-RUN] and ask him to give you the freshest Shrimp to cook the best";
			mes "[DRY-RUN] Tom Yum Goong?";
			close;
		} else if (tomyumgoong == 3) {
			if (countitem(567) > 19) {
				mes "[DRY-RUN] [Mali the Spicy]";
				mes "[DRY-RUN] Ah, you came back!";
				mes "[DRY-RUN] Now, let me see what";
				mes "[DRY-RUN] you've brought. Hmm...";
				mes "[DRY-RUN] These are...";
				next;
				emotion ET_BEST;
				mes "[DRY-RUN] [Mali the Spicy]";
				mes "[DRY-RUN] The freshest Shrimp that";
				mes "[DRY-RUN] I've been looking for! Well done~";
				mes "[DRY-RUN] With these big and fresh Shrimp,";
				mes "[DRY-RUN] I can cook the best Tom Yum Goong for you! Thank you so much!";
				delitem 567,20; //Prawn
				next;
				mes "[DRY-RUN] [Mali the Spicy]";
				mes "[DRY-RUN] It will be a perfect food with the natural sweetness of the Shrimp, the sourness of Lemons and a little bit of fish sauce!";
				next;
				mes "[DRY-RUN] [Mali the Spicy]";
				mes "[DRY-RUN] Oh... Right.";
				mes "[DRY-RUN] But we only have Shrimp.";
				mes "[DRY-RUN] Now, I want you to bring";
				mes "[DRY-RUN] me some ^CE0000Lemons^000000.";
				next;
				if (select("[DRY-RUN] Where can I find Lemons?:I hate sour food. I'd better quit!") == 1) {
					set tomyumgoong,4;
					changequest 8124,8125;
					mes "[DRY-RUN] [Mali the Spicy]";
					mes "[DRY-RUN] A few days ago, I saw a good";
					mes "[DRY-RUN] Lemon tree while taking a walk.";
					mes "[DRY-RUN] But this tree belongs to an ordinary man who's not a Fruit Merchant.";
					next;
					mes "[DRY-RUN] [Mali the Spicy]";
					mes "[DRY-RUN] I'm not sure whether";
					mes "[DRY-RUN] or not he'd sell Lemons";
					mes "[DRY-RUN] to you, but you can try,";
					mes "[DRY-RUN] I guess.";
					close;
				}
				emotion ET_ANGER;
				mes "[DRY-RUN] [Mali the Spicy]";
				mes "[DRY-RUN] What a stupid...!";
				mes "[DRY-RUN] If you quit just because you really hate sour flavors, you must not be that eager to have my Tom Yum Goong!";
				next;
				mes "[DRY-RUN] [Mali the Spicy]";
				mes "[DRY-RUN] Once you taste my";
				mes "[DRY-RUN] Tom Yum Goong, you'll";
				mes "[DRY-RUN] regret what you just said!";
				close;
			}
			mes "[DRY-RUN] [Mali the Spicy]";
			mes "[DRY-RUN] Huh...?";
			mes "[DRY-RUN] What did you do";
			mes "[DRY-RUN] with the Shrimps?";
			mes "[DRY-RUN] You didn't eat them";
			mes "[DRY-RUN] on the way here, did you?";
			close;
		}
		mes "[DRY-RUN] [Mali the Spicy]";
		mes "[DRY-RUN] Make sure you ask";
		mes "[DRY-RUN] Mr. Thongpool to give";
		mes "[DRY-RUN] you 20 Shrimps.";
		mes "[DRY-RUN] Now hurry~";
		close;
	} else if (tomyumgoong > 3 && tomyumgoong < 6) {
		if (tomyumgoong == 4 && countitem(568) > 9) {
			mes "[DRY-RUN] [Mali the Spicy]";
			mes "[DRY-RUN] You think these are";
			mes "[DRY-RUN] the best quality Lemons?";
			mes "[DRY-RUN] Take a closer look!";
			next;
			mes "[DRY-RUN] [Mali the Spicy]";
			mes "[DRY-RUN] The skin of these";
			mes "[DRY-RUN] Lemons lack luster";
			mes "[DRY-RUN] and they don't even smell";
			mes "[DRY-RUN] fresh! They're just";
			mes "[DRY-RUN] common Lemons!";
			close;
		} else if (tomyumgoong == 5) {
			if (countitem(568) > 9) {
				emotion ET_SURPRISE;
				mes "[DRY-RUN] [Mali the Spicy]";
				mes "[DRY-RUN] Welcome back!";
				mes "[DRY-RUN] Wow, you came back";
				mes "[DRY-RUN] really fast! Okay, let me";
				mes "[DRY-RUN] see the Lemons";
				mes "[DRY-RUN] you brought?";
				next;
				mes "[DRY-RUN] [Mali the Spicy]";
				mes "[DRY-RUN] Wow, great!";
				mes "[DRY-RUN] These are really fresh Lemons!";
				mes "[DRY-RUN] How could you bring all of these by yourself? Thanks for your trouble~";
				next;
				mes "[DRY-RUN] [Mali the Spicy]";
				mes "[DRY-RUN] Now, you should go buy";
				mes "[DRY-RUN] some ^CE0000Chiles^000000 and some";
				mes "[DRY-RUN] other materials in the Market.";
				next;
				mes "[DRY-RUN] [Mali the Spicy]";
				mes "[DRY-RUN] When you talk";
				mes "[DRY-RUN] to the Merchants";
				mes "[DRY-RUN] in the Market, they";
				mes "[DRY-RUN] will know what you want.";
				next;
				if (select("[DRY-RUN] Okay, I'll be right back.:Ah, I'm tired now. Let me take a rest first...") == 1) {
					delitem 568,10; //Lemon
					set tomyumgoong,6;
					changequest 8125,8126;
					mes "[DRY-RUN] [Mali the Spicy]";
					mes "[DRY-RUN] See you in a bit~";
					close;
				}
				mes "[DRY-RUN] [Mali the Spicy]";
				mes "[DRY-RUN] It's your call.";
				mes "[DRY-RUN] But remember...";
				mes "[DRY-RUN] The Shrimps might go bad";
				mes "[DRY-RUN] while you're taking a rest.";
				close;
			}
			mes "[DRY-RUN] [Mali the Spicy]";
			mes "[DRY-RUN] Huh...?";
			mes "[DRY-RUN] What did you";
			mes "[DRY-RUN] do with Lemons?";
			mes "[DRY-RUN] You didn't eat them";
			mes "[DRY-RUN] all on the way here, did you?";
			close;
		}
		mes "[DRY-RUN] [Mali the Spicy]";
		mes "[DRY-RUN] Alright...";
		mes "[DRY-RUN] I'm counting on you";
		mes "[DRY-RUN] to get the best Lemons";
		mes "[DRY-RUN] from the guy that owns that tree.";
		next;
		mes "[DRY-RUN] [Mali the Spicy]";
		mes "[DRY-RUN] Somehow, you've got";
		mes "[DRY-RUN] to get those high quality";
		mes "[DRY-RUN] Lemons so that I can make";
		mes "[DRY-RUN] some Tom Yum Goong!";
		close;
	} else if (tomyumgoong == 6) {
		if (countitem(7286) > 29) {
			mes "[DRY-RUN] [Mali the Spicy]";
			mes "[DRY-RUN] I don't understand...";
			mes "[DRY-RUN] Where did you get these";
			mes "[DRY-RUN] bad ingredients?! Didn't";
			mes "[DRY-RUN] I tell you that my";
			mes "[DRY-RUN] Tom Yum Goong";
			mes "[DRY-RUN] requires the best?!";
			close;
		}
		mes "[DRY-RUN] [Mali the Spicy]";
		mes "[DRY-RUN] I know you've been working hard to do me this favor. I hope you'll put forth that last little bit of effort to finish this.";
		next;
		mes "[DRY-RUN] [Malli the Spicy]";
		mes "[DRY-RUN] Please go take a look in the Market. I don't doubt that it will be a good experience. After all, my fantastic Tom Yum Goong is waiting for you!";
		close;
	} else if (tomyumgoong == 7) {
		if (MaxWeight - Weight > 1499) {
			if (countitem(7286) > 29) {
				delitem 7286,30; //Chilli
				emotion ET_SURPRISE;
				mes "[DRY-RUN] [Mali the Spicy]";
				mes "[DRY-RUN] Now...";
				mes "[DRY-RUN] Everything is all set!";
				mes "[DRY-RUN] Before we start, let me";
				mes "[DRY-RUN] check the materials.";
				next;
				mes "[DRY-RUN] [Mali the Spicy]";
				mes "[DRY-RUN] ^CE0000Shrimp^000000, ^CE0000Chiles^000000, ^CE0000Lemons^000000...";
				mes "[DRY-RUN] Fish sauce and other little things...";
				next;
				mes "[DRY-RUN] [Mali the Spicy]";
				mes "[DRY-RUN] Perfect!";
				mes "[DRY-RUN] Shall we begin?";
				next;
				mes "[DRY-RUN] ^FF0000*Tuk*^000000";
				mes "[DRY-RUN] ^9C009C*Tup*^000000";
				mes "[DRY-RUN] ^009C00*Puk*^000000";
				specialeffect EF_ENCHANTPOISON;
				next;
				mes "[DRY-RUN] ^FF0031*Chop chop*^000000";
				mes "[DRY-RUN] ^FF9C00*Tup tup tup*^000000";
				mes "[DRY-RUN] ^639CFF*Pu pu^000000 -";
				specialeffect EF_VENOMDUST;
				next;
				mes "[DRY-RUN] [Mali the Spicy]";
				mes "[DRY-RUN] - ^9C6300Tup tup^000000 ^006363chook^000000";
				mes "[DRY-RUN] ^316363Chop chop^000000";
				mes "[DRY-RUN] ^FF0000Tup tup tup^000000 ^009C00Pu pu^000000 -";
				specialeffect EF_STONECURSE;
				specialeffect EF_HASTEUP;
				specialeffect EF_BEGINSPELL;
				next;
				mes "[DRY-RUN] [Mali the Spicy]";
				mes "[DRY-RUN] Wah^00009Cah^0000FFahhhh^0063FFaaaahhh^000000!";
				emotion ET_HUK;
				specialeffect EF_FLASHER;
				specialeffect EF_LORD;
				next;
				mes "[DRY-RUN] [Mali the Spicy]";
				mes "[DRY-RUN]  ...";
				mes "[DRY-RUN]  ......";
				mes "[DRY-RUN]  .........";
				next;
				set tomyumgoong,8;
				completequest 8126;
				getitem 566,10; //Tomyumkung
				emotion ET_BEST;
				mes "[DRY-RUN] [Mali the Spicy]";
				mes "[DRY-RUN] Here's your";
				mes "[DRY-RUN] Tom Yum Goong!";
				mes "[DRY-RUN] Ah~ This taste,";
				mes "[DRY-RUN] this scent... Yeah.";
				mes "[DRY-RUN] I know I did a good job.";
				next;
				mes "[DRY-RUN] [Mali the Spicy]";
				mes "[DRY-RUN] Do you know what is the secret of Tom Yum Goong? It isn't simply just food. This has the power to heal you, and help you get into better shape.";
				next;
				mes "[DRY-RUN] [Mali the Spicy]";
				mes "[DRY-RUN] Because...";
				mes "[DRY-RUN] It contains the";
				mes "[DRY-RUN] power of God.";
				next;
				mes "[DRY-RUN] [Mali the Spicy]";
				mes "[DRY-RUN] Okay...!";
				mes "[DRY-RUN] I'm giving you";
				mes "[DRY-RUN] 10 Tom Yum Goong";
				mes "[DRY-RUN] free of charge~";
				next;
				mes "[DRY-RUN] [Mali the Spicy]";
				mes "[DRY-RUN] Thank you for all the trouble that you have been though to get these ingredients. It would make me happy if you shared Tom Yum Goong with your friends.";
				next;
				mes "[DRY-RUN] [Mali the Spicy]";
				mes "[DRY-RUN] Share the flavor of Ayotaya, and let them know how beautiful our land is. It was good to see you, take care now~";
				close;
			}
			mes "[DRY-RUN] [Mali the Spicy]";
			mes "[DRY-RUN] Huh? What did you do with the Chiles? You didn't eat them all on the way here, did you?";
			close;
		}
		mes "[DRY-RUN] [Mali the Spicy]";
		mes "[DRY-RUN] Hmm...";
		mes "[DRY-RUN] You seem to be carrying too many things. Why don't you free up some space in your inventory first, and then come back?";
		close;
	}
	emotion ET_KEK;
	mes "[DRY-RUN] [Mali the Spicy]";
	mes "[DRY-RUN] Ah...!";
	mes "[DRY-RUN] So busy, so busy!";
	mes "[DRY-RUN] My customers never get tired of";
	mes "[DRY-RUN] the taste of my Tom Yum Goong!";
	mes "[DRY-RUN] Heh heh heh~!";
	close;
}

ayothaya,153,86,5	script	Thongpool#ayo	843,{
	if ((MaxWeight-Weight) < 2000 || checkweight(1201,1) == 0) {
		mes "[DRY-RUN] - Wait a minute! -";
		mes "[DRY-RUN] - Currently you're carrying -";
		mes "[DRY-RUN] - too many items with you. -";
		mes "[DRY-RUN] - Please enlighten your weight -";
		mes "[DRY-RUN] - and try again. -";
		close;
	}
	if (tomyumgoong == 2) {
		mes "[DRY-RUN] [Thongpool]";
		mes "[DRY-RUN] Come adventurers,";
		mes "[DRY-RUN] take a look! I have";
		mes "[DRY-RUN] plenty of Shrimp!";
		next;
		mes "[DRY-RUN] [Thongpool]";
		mes "[DRY-RUN] You're looking for Shrimp,";
		mes "[DRY-RUN] aren't you? How many Shrimp";
		mes "[DRY-RUN] do you need? Twenty? Forty?";
		next;
		if (select("[DRY-RUN] I need Shrimp for Tom Yum Goong.:Err, they look expensive.") == 1) {
			mes "[DRY-RUN] [Thongpool]";
			mes "[DRY-RUN] Ah! I guess Ms. Mali the Spicy recommended me to you. I guess";
			mes "[DRY-RUN] that also means you want to buy them in bulk?";
			next;
			mes "[DRY-RUN] [Thongpool]";
			mes "[DRY-RUN] After all,";
			mes "[DRY-RUN] you'll need a larger";
			mes "[DRY-RUN] amount of Shrimp to";
			mes "[DRY-RUN] cook Tom Yum Goong.";
			next;
			mes "[DRY-RUN] [Thongpool]";
			mes "[DRY-RUN] Oh yes, you will need 20 Shrimps for Ms. Mali's Tom Yum Goong.";
			mes "[DRY-RUN] I'll even give you a discount:";
			mes "[DRY-RUN] 11,000 zeny for 20 shrimps.";
			mes "[DRY-RUN] What do you say?";
			next;
			if (select("[DRY-RUN] I will take them.:I could get 100 Jellopies for that much!") == 1) {
				if (Zeny > 10999) {
					if (MaxWeight - Weight > 3999) {
						set Zeny, Zeny-11000;
						set tomyumgoong,3;
						getitem 567,20; //Prawn
						emotion ET_BEST;
						mes "[DRY-RUN] [Thongpool]";
						mes "[DRY-RUN] Good, now you have the";
						mes "[DRY-RUN] freshest Shrimp in this village! It's time for you to go back and ask Ms. Mali to cook them for you.";
						close;
					}
					mes "[DRY-RUN] [Thongpool]";
					mes "[DRY-RUN] Awww...";
					mes "[DRY-RUN] You're carrying too much stuff with you. I don't think you can carry more than what you have right now.";
					close;
				}
				mes "[DRY-RUN] [Thongpool]";
				mes "[DRY-RUN] Awww...";
				mes "[DRY-RUN] You don't have";
				mes "[DRY-RUN] enough money.";
				close;
			}
			mes "[DRY-RUN] [Thongpool]";
			mes "[DRY-RUN] Well well well...";
			mes "[DRY-RUN] You might fill your hungry stomach with that many Jellopies but they wouldn't taste as good as my Shrimp!";
			close;
		}
		mes "[DRY-RUN] [Thongpool]";
		mes "[DRY-RUN] What...?";
		mes "[DRY-RUN] Do you think";
		mes "[DRY-RUN] it's expensive?";
		mes "[DRY-RUN] But the fantastic taste";
		mes "[DRY-RUN] of Tom Yum Goong";
		mes "[DRY-RUN] is priceless!";
		close;
	} else if (tomyumgoong == 3) {
		mes "[DRY-RUN] [Thongpool]";
		mes "[DRY-RUN] Mmm...?";
		mes "[DRY-RUN] Did you need";
		mes "[DRY-RUN] more Shrimps?";
		mes "[DRY-RUN] Would you like";
		mes "[DRY-RUN] to buy more?";
		next;
		if (select("[DRY-RUN] Yes!:No, thanks.") == 1) {
			if (Zeny > 10999) {
				if (MaxWeight - Weight > 3999) {
					set Zeny, Zeny-11000;
					getitem 567,20; //Prawn
					mes "[DRY-RUN] [Thongpool]";
					mes "[DRY-RUN] There you go~";
					mes "[DRY-RUN] The freshest Shrimp you can ever get in this village, and maybe even the world!";
					close;
				}
				mes "[DRY-RUN] [Thongpool]";
				mes "[DRY-RUN] Awww...";
				mes "[DRY-RUN] You're carrying too much stuff with you. I don't think you can carry more than what you have right now.";
				close;
			}
			mes "[DRY-RUN] [Thongpool]";
			mes "[DRY-RUN] Awww...";
			mes "[DRY-RUN] You don't have";
			mes "[DRY-RUN] enough money.";
			close;
		}
		mes "[DRY-RUN] [Thongpool]";
		mes "[DRY-RUN] Good, now you have gotten the freshest shrimps in this village!";
		mes "[DRY-RUN] It's time for you to go back and ask Ms. Mali to cook for you.";
		close;
	}
	mes "[DRY-RUN] [Thongpool]";
	mes "[DRY-RUN] Welcome, welcome!";
	mes "[DRY-RUN] I've got the best Shrimp caught in the cleanest waters in the world~!";
	close;
}

ayothaya,121,240,7	script	Mr. Jun#ayo	842,1,1,{
	if (MaxWeight - Weight < 2000 || checkweight(1201,1) == 0) {
		mes "- Wait a minute! -";
		mes "- Currently you're carrying -";
		mes "- too many items with you. -";
		mes "- Please enlighten your weight -";
		mes "- and try again. -";
		close;
	}
	if (tomyumgoong == 5) {
		emotion ET_SWEAT;
		mes "[Mr. Jun]";
		mes "Umm...?";
		mes "You don't need";
		mes "more Lemons";
		mes "again, do you?";
		next;
		switch(select("No.:Give me Lemons, old man!:Can I have some more Lemons, please?")) {
		case 1:
			emotion ET_DELIGHT;
			mes "[Mr. Jun]";
			mes "Then why don't you taste";
			mes "the Lemons I gave you last time? They're really sour, but also very delicious!";
			close;
		case 2:
			emotion ET_FRET;
			mes "[Mr. Jun]";
			mes "What...!?";
			mes "What's wrong with you, kid?";
			mes "What have you done with the";
			mes "Lemons I gave you last time?";
			close;
		case 3:
			mes "[Mr. Jun]";
			mes "Oh, I am sorry....recently my lemon storage";
			mes "was attacked by ^3131FF'Leaf Cats'^000000 that are roaming around the Shrine.";
			next;
			mes "[Mr. Jun]";
			mes "I wish that I could help you,";
			mes "but I don't even have enough lemons for my business.";
			mes "If you need lemons, why don't you go hunt them?";
			close;
		}
	}
	mes "[Mr. Jun]";
	mes "...";
	close;

OnTouch_:
	if (MaxWeight - Weight < 2000 || checkweight(1201,1) == 0) {
		mes "- Wait a minute! -";
		mes "- Currently you're carrying -";
		mes "- too many items with you. -";
		mes "- Please enlighten your weight -";
		mes "- and try again. -";
		close;
	}
	if (tomyumgoong == 4) {
		mes "[Mr. Jun]";
		mes "Hello, there?";
		mes "Did you need";
		mes "some help...?";
		emotion ET_SCRATCH;
		next;
		if (select("I need some Lemons.:No, thanks.") == 1) {
			mes "[Mr. Jun]";
			mes "Umm...";
			mes "Lemons?";
			mes "As you see, I have plenty";
			mes "of Lemons on my tree.";
			mes "Do you really need some?";
			next;
			if (select("Yes, I will pay you.:No, thanks.") == 1) {
				mes "[Mr. Jun]";
				mes "I started growing this Lemon tree as a hobby, but I didn't expect to have such a good harvest of sweet,";
				mes "succulent Lemons.";
				next;
				mes "[Mr. Jun]";
				mes "Did you just say you were";
				mes "going to pay me for the Lemons?";
				mes "Oh, you've got me wrong. I don't intend to sell these.";
				next;
				mes "[Mr. Jun]";
				mes "But...";
				mes "I'm more than willing";
				mes "to share some of them with";
				mes "you, but only if you can...";
				next;
				mes "[Mr. Jun]";
				mes "Play a small game with me!";
				mes "How about that? I've been so bored to death. Even an old man like me needs to enjoy himself!";
				next;
				mes "[Mr. Jun]";
				mes "Hahahaha~!";
				mes "What do you say?";
				mes "Would you like to try?";
				next;
				if (select("Sure, why not!:No, thanks.") == 1) {
					mes "[Mr. Jun]";
					mes "Good!";
					mes "The game I want us";
					mes "to play is an easy";
					mes "children's game.";
					next;
					mes "[Mr. Jun]";
					mes "^660000Rock,";
					mes "Paper, Scissors!^000000";
					mes "Perhaps you've heard";
					mes "of it in your land.";
					emotion ET_SCISSOR;
					next;
					mes "[Mr. Jun]";
					mes "Nuh-uh, don't look at me like that. I'm an old man, and I want to play this game and re-live my youth";
					mes "a little bit. You'll understand when you're my age.";
					next;
					mes "[Mr. Jun]";
					mes "Alright, if you win";
					mes "^3131FF3^000000 out of ^3131FF5^000000 matches,";
					mes "The Lemons are yours.";
					mes "Are you ready?";
					next;
					mes "[Mr. Jun]";
					mes "Okay...";
					mes "As you kids say,";
					mes "^990000Let's get eXtreme!^000000";
					next;
					set @user_score,0;
					set @pc_score,0;
					mes "[Mr. Jun]";
					mes "Rock!";
					mes "Paper!";
					mes "Scissors!";
					next;
					while(1) {
						if (@pc_score == 5 || @user_score == 3) {
							break;
						}
						else {
							set .@jun_mark,rand(1,3);
							switch(select("Scissors:Rock:Paper")) {
							case 1:
								if (.@jun_mark == 1) {
									emotion ET_SCISSOR;
									emotion ET_SCISSOR, playerattached();
									mes "[Mr. Jun]";
									mes "Hmpf.";
									mes "It's a draw.";
									mes "One more time!";
									mes "Rock! Paper!";
									mes "Scissors!";
									next;
								}
								else if (.@jun_mark == 2) {
									emotion ET_ROCK;
									emotion ET_SCISSOR, playerattached();
									set @pc_score,@pc_score + 1;
									mes "[Mr. Jun]";
									mes "Yes...!";
									mes "Oh my God, yes!";
									next;
								}
								else {
									emotion ET_WRAP;
									emotion ET_SCISSOR, playerattached();
									set @pc_score,@pc_score + 1;
									set @user_score,@user_score + 1;
									mes "[Mr. Jun]";
									mes "What...?";
									mes "I don't believe it!";
									mes "Bah.. !";
									next;
								}
								break;
							case 2:
								if (.@jun_mark == 1) {
									emotion ET_SCISSOR;
									emotion ET_ROCK, playerattached();
									set @pc_score,@pc_score + 1;
									set @user_score,@user_score + 1;
									mes "[Mr. Jun]";
									mes "No...!";
									mes "Sacrilege!";
									next;
								}
								else if (.@jun_mark == 2) {
									emotion ET_ROCK;
									emotion ET_ROCK, playerattached();
									mes "[Mr. Jun]";
									mes "Hmpf.";
									mes "It's a draw.";
									mes "One more time!";
									mes "Rock! Paper!";
									mes "Scissors!";
									next;
								}
								else {
									emotion ET_WRAP;
									emotion ET_ROCK, playerattached();
									set @pc_score,@pc_score + 1;
									mes "[Mr. Jun]";
									mes "Bwahahaha!";
									mes "You lose, kid!";
									next;
								}
								break;
							case 3:
								if (.@jun_mark == 1) {
									emotion ET_SCISSOR;
									emotion ET_WRAP, playerattached();
									set @pc_score,@pc_score + 1;
									mes "[Mr. Jun]";
									mes "Heh heh~";
									mes "Young fool!";
									next;
								}
								else if (.@jun_mark == 2) {
									emotion ET_ROCK;
									emotion ET_WRAP, playerattached();
									set @user_score,@user_score + 1;
									set @pc_score,@pc_score + 1;
									mes "[Mr. Jun]";
									mes "Noooo...!";
									mes "This cannot be!";
									next;
								}
								else {
									emotion ET_WRAP;
									emotion ET_WRAP, playerattached();
									mes "[Mr. Jun]";
									mes "Hmpf.";
									mes "It's a draw.";
									mes "One more time!";
									mes "Rock! Paper!";
									mes "Scissors!";
									next;
								}
								break;
							}
						}
					}
					if (@user_score == 3) {
						emotion ET_HNG;
						mes "[Mr. Jun]";
						mes "You... won.";
						mes "I'm so exhausted.";
						mes "I guess I can't compete";
						mes "with you youngsters";
						mes "anymore. Ha ha ha!";
						next;
						mes "[Mr. Jun]";
						mes "As promised,";
						mes "I shall share some";
						mes "of my Lemons with you.";
						mes "Grab as many as you want!";
						mes "^3355FFYou have plucked";
						mes "10 Lemons from the tree.^000000";
						set tomyumgoong,5;
						getitem 568,10; //Lemon
						next;
						emotion ET_THINK;
						mes "[Mr. Jun]";
						mes "Hmm...";
						mes "Looks like you need a lot of them. Oh well, that's fine with me. I had a good time with you.";
						next;
						mes "[Mr. Jun]";
						mes "Don't forget this though:";
						mes "Don't be selfish, and always share what you have with others. That's one of the most important values for human beings.";
						close;
					}
					emotion ET_SCISSOR;
					mes "[Mr. Jun]";
					mes "Muhahahaha!";
					mes "Victory is mine!";
					mes "Looks like you won't be getting";
					mes "any Lemons for now! But feel free to challenge me anytime!";
					close;
				}
				mes "[Mr. Jun]";
				mes "Afraid are we?";
				mes "There's no fooling you:";
				mes "I'm one of the best at games!";
				close;
			}
			mes "[Mr. Jun]";
			mes "Hmm...";
			mes "Now what can";
			mes "I possibly do";
			mes "with all these";
			mes "Lemons?";
			close;
		}
		mes "[Mr. Jun]";
		mes "Feel free to";
		mes "ask me for help";
		mes "any time, okay?";
		close;
	}
	mes "[Mr. Jun]";
	mes "...";
	close;
}

ayothaya,213,94,7	script	Merchant#ayo	841,{
	if (tomyumgoong == 6) {
		mes "[DRY-RUN] [Merchant Thongdum]";
		mes "[DRY-RUN] Hello, there~";
		mes "[DRY-RUN] Are you looking for";
		mes "[DRY-RUN] ingredients to make";
		mes "[DRY-RUN] Tom Yum Goong?";
		next;
		mes "[DRY-RUN] [Merchant Thongdum]";
		mes "[DRY-RUN] Let's see...";
		mes "[DRY-RUN] I'm selling chiles,";
		mes "[DRY-RUN] fish sauce, and some";
		mes "[DRY-RUN] spices and flavorings";
		mes "[DRY-RUN] you'll need. I'll sell";
		mes "[DRY-RUN] it all to you for 2,000 zeny.";
		next;
		if (select("[DRY-RUN] Thanks, I'll take it.:It's a rip-off, man!") == 1) {
			emotion ET_THANKS;
			if (Zeny > 1999) {
				if (MaxWeight - Weight > 1199) {
					set Zeny, Zeny-2000;
					set tomyumgoong,7;
					getitem 7286,30; //Chilli
					mes "[DRY-RUN] [Merchant Thongdum]";
					mes "[DRY-RUN] Thank you.";
					mes "[DRY-RUN] I hope you will enjoy";
					mes "[DRY-RUN] your Tom Yum Goong~";
					close;
				}
				mes "[DRY-RUN] [Merchant Thongdum]";
				mes "[DRY-RUN] Uh oh...";
				mes "[DRY-RUN] It looks like";
				mes "[DRY-RUN] you're carrying";
				mes "[DRY-RUN] too much stuff";
				mes "[DRY-RUN] right now.";
				next;
				mes "[DRY-RUN] [Merchant Thongdum]";
				mes "[DRY-RUN] I can't give you";
				mes "[DRY-RUN] anything if you don't";
				mes "[DRY-RUN] have the room to hold it!";
				close;
			}
			mes "[DRY-RUN] [Merchant Thongdum]";
			mes "[DRY-RUN] Hmm...?";
			mes "[DRY-RUN] Right now, it looks";
			mes "[DRY-RUN] like you don't have the";
			mes "[DRY-RUN] money to buy what you";
			mes "[DRY-RUN] need from me.";
			close;
		}
		emotion ET_STARE_ABOUT;
		mes "[DRY-RUN] [Merchant Thongdum]";
		mes "[DRY-RUN] Don't say that.";
		mes "[DRY-RUN] My prices are always";
		mes "[DRY-RUN] reasonable. I want you to know";
		mes "[DRY-RUN] that I'm a respectable Merchant.";
		close;
	} else if (tomyumgoong == 7) {
		mes "[DRY-RUN] [Merchant Thongdum]";
		mes "[DRY-RUN] I thought I provided you";
		mes "[DRY-RUN] with enough ingredients, but";
		mes "[DRY-RUN] now that I think about it, I don't";
		mes "[DRY-RUN] know how much Tom Yum Goong";
		mes "[DRY-RUN] you're making.";
		next;
		mes "[DRY-RUN] [Merchant Thongdum]";
		mes "[DRY-RUN] Would you like to";
		mes "[DRY-RUN] buy some more Chilis?";
		next;
		if (select("[DRY-RUN] No, thanks.:Yes, please.") == 1) {
			mes "[DRY-RUN] [Merchant Thongdum]";
			mes "[DRY-RUN] Fare well~";
			close;
		}
		if (Zeny > 1999) {
			if (MaxWeight - Weight > 1199) {
				set Zeny, Zeny-2000;
				getitem 7286,30; //Chilli
				mes "[DRY-RUN] [Merchant Thongdum]";
				mes "[DRY-RUN] Thank you,";
				mes "[DRY-RUN] come again!";
				close;
			}
			mes "[DRY-RUN] [Merchant Thongdum]";
			mes "[DRY-RUN] Uh oh...";
			mes "[DRY-RUN] It looks like";
			mes "[DRY-RUN] you're carrying";
			mes "[DRY-RUN] too much stuff";
			mes "[DRY-RUN] right now.";
			next;
			mes "[DRY-RUN] [Merchant Thongdum]";
			mes "[DRY-RUN] I can't give you";
			mes "[DRY-RUN] anything if you don't";
			mes "[DRY-RUN] have the room to hold it!";
			close;
		}
		mes "[DRY-RUN] [Merchant Thongdum]";
		mes "[DRY-RUN] Hmm...?";
		mes "[DRY-RUN] Right now, it looks";
		mes "[DRY-RUN] like you don't have the";
		mes "[DRY-RUN] money to buy what you";
		mes "[DRY-RUN] need from me.";
		close;
	}
	mes "[DRY-RUN] [Merchant Thongdum]";
	mes "[DRY-RUN] Hello there!";
